structure(c(3099, 3339, 2997, 2901, 3428, 3209, 4970, 2866, 3241, 
1395, 2456, 2515, 3215, 4302, 4375, 3666, 5197, 6470, 5871, 7218, 
8353, 9124, 6675, 6107, 6528, 5692, 6389, 7596, 8029, 6324, 5323, 
5737, 4634, 5706, 6914, 7329, 5838, 5473, 5834, 4895, 5693, 6518, 
7044, 6717, 5909, 5698, 4482, 5022, 5275, 6028, 5311, 5678, 4458, 
3812, 4284, 4671, 5431, 4270, 4025, 3697, 3167, 3621, 4009, 4635, 
3956, 3592, 3630, 3366, 3908, 4787, 5579, 4505, 3947, 3930, 3475, 
3616, 4062, 4688, 3801, 3876, 2990, 3064, 3525, 4071, 4708, 4460, 
3610, 3075, 2954, 3488, 4249, 4800, 4592, 4130, 4011, 2997, 3494, 
4553, 5547, 4519, 3792, 3654, 3637, 3576, 5042, 4968, 4243, 3705, 
3237, 3142, 2033, 2821, 3907, 5335, 5453, 4804, 3819, 4109, 5796, 
7352, 6291, 5564, 6000, 5565, 6285, 8571, 8756, 6178, 5667, 5074, 
4244, 4011, 6523, 7714, 5595, 4965, 4337, 3652, 4375, 5024, 6161, 
5061, 4510, 3723, 3506, 3658, 5628, 6299, 5598, 4060, 3838, 3806, 
3644, 5590, 6928, 6000, 4518, 3939, 4153, 4149, 5856, 7218, 6831, 
6329, 4628, 4580, 4305, 5062, 5998, 6823, 5754, 4600, 3710, 4898, 
6019, 6667, 5374, 5256, 4289, 4563, 4450, 5749, 7215, 7294, 5292, 
4399, 4341, 5034, 5644, 7278, 5750, 4620, 4769, 4874, 4971, 6809, 
7494, 6611, 5898, 5064, 5660, 5798, 7710, 8555, 7727, 9313, 7708, 
8820, 8801, 10566, 10421, 8667, 8185, 7046, 6002, 5920, 6969, 
7759, 6891, 5842, 5420, 5013, 5486, 7198, 7780, 6215, 5836, 4821, 
4807, 4887, 6388, 6975, 5894, 6167, 4892, 4598, 4702, 5941, 6990, 
6200, 5270, 4931, 4413, 5188, 6359, 7273, 6297, 5718, 5211, 4680, 
5037, 6340, 7902, 5989, 5925, 5006, 5258, 5426, 6844, 7895, 6526, 
5043, 5092, 4438, 5018, 6577, 7427, 6380, 5745, 5589, 5077, 5558, 
6747, 7871, 6883, 6523, 5360, 5486, 5158, 6729, 7200, 6075, 5521, 
5634, 6410, 6367, 7391, 8232, 8290, 8084, 7416, 8931, 8779, 10524, 
10196, 8050, 7796, 7051, 5437, 5435, 6980, 8005, 6456, 6048, 
5624, 4815, 5401, 6430, 6901, 8128, 9061, 6475, 5648, 5993, 7402, 
8751, 6825, 5766, 5631, 5228, 4730, 6019, 6605, 5014, 4963, 4735, 
4716, 4845, 5873, 6683, 4995, 5278, 4551, 4171, 4358, 5657, 7022, 
5660, 4622, 4740, 4160, 4354, 5147, 5821, 5451, 4656, 4402, 4221, 
4366, 5079, 5446, 4506, 4763, 4047, 3330, 3928, 4943, 6083, 4687, 
4324, 3954, 3575, 3592, 3479, 4203, 3419, 3158, 2938, 3425, 2115, 
1917, 2220, 1950, 1582, 1550, 2144, 3735, 3788, 4648, 4215, 4237, 
5315, 6179, 7121, 9473, 9426, 7220, 6426, 6080, 5503, 6696, 8381, 
10010, 6117, 5730, 5383, 5364, 5846, 6633, 7595, 7035, 5344, 
5227, 5488, 5706, 6317, 7245, 6483, 6664, 5286, 5188, 5187, 5686, 
5815, 4456, 4689, 5022, 3962, 3699, 4540, 5309, 4953, 3563, 4759, 
5063, 4164, 5138, 5330, 5207, 3608, 3963, 3786, 4225, 4978, 5594, 
5995, 3718, 4064, 3631, 4231, 4884, 5093, 4366, 3556, 3506, 2936, 
3041, 4626, 5348, 4647, 3895, 3407, 3283, 3413, 4683, 5595, 4976, 
5012, 4023, 3468, 2654, 3216, 4033, 5683, 5509, 4787, 3778, 3406, 
4828, 6839, 4934, 3761, 3035, 3172, 3065, 3473, 5153, 4258, 3812, 
3316, 3208, 3877, 4296, 5488, 4761, 3576, 4062, 3827, 4018, 4515, 
4827, 4309, 3881, 3682, 4162, 4437, 6203, 7927, 6563, 6658, 5543, 
6301, 7279, 9118, 8494, 6589, 4942, 4652, 4090, 3871, 5674, 7248, 
5482, 4540, 3851, 4013, 4187, 5369, 7274, 5839, 4608, 3985, 4043, 
4675, 5700, 6605, 5572, 5107, 3842, 4750, 4524, 5402, 7134, 7243, 
5530, 4683, 4068, 4250, 5045, 6491, 5806, 5270, 5314, 4650, 4204, 
5995, 6714, 5492, 5277, 4365, 4518, 5103, 6202, 8800, 6058, 5754, 
4683, 5319, 5412, 5817, 7098, 6760, 4997, 6220, 4995, 4475, 4594, 
6900, 4980, 4545, 4550, 4673, 7236, 7504, 7986, 7302, 6436, 7394, 
7564, 8421, 9937, 10204, 8545, 7482, 8351, 5562, 6754, 7239, 
9113, 6717, 6406, 5867, 5432, 7180, 6627, 7220, 5974, 5473, 4758, 
4631, 5235, 6077, 8810, 5781, 5443, 4929, 4894, 5206, 6035, 7445, 
6291, 5377, 4442, 4723, 5301, 6350, 7317, 5918, 5875, 5187, 4777, 
5610, 6937, 8210, 6306, 5589, 4683, 4413, 4999, 5869, 8160, 6083, 
5053, 5185, 4855, 5316, 6520, 8308, 6958, 6359, 5744, 5043, 5247, 
6299, 6957, 6001, 5933, 5338, 4973, 5020, 5633, 6812, 5419, 5101, 
4948, 5223, 5263, 6790, 8852, 7764, 8086, 8197, 8126, 8780, 10326, 
10805, 8418, 7711, 6072, 5668, 5881, 6890, 8247, 6711, 6106, 
5159, 5075, 5171, 6133, 7950, 8536, 7606, 6053, 5064, 5526, 6146, 
7195, 5868, 5218, 4617, 4178, 4984, 5035, 6347, 5523, 4416, 4215, 
3499, 4460, 4996, 6427, 5946, 5025, 4056, 3905, 4501, 4587, 6944, 
5713, 4719, 4015, 3676, 3989, 5047, 6776, 5205, 4629, 4005, 3720, 
3914, 4800, 6091, 4588, 4519, 3954, 3800, 3902, 3746, 4888, 4038, 
3625, 3238, 2720, 2743, 2460, 2452, 2181, 2176, 2418, 1496, 1548, 
1981, 3962, 3647, 4339, 4239, 3867, 5183, 6997, 8910, 7696, 6566, 
6092, 6170, 6795, 7171, 8711, 6572, 5867, 5581, 5218, 5958, 5723, 
7561, 5417, 5075, 5157, 5328, 5558, 5629, 7244, 6426, 5543, 4994, 
5612, 6362, 6909, 6984, 5320, 4107, 4012, 3601, 4419, 4170, 6593, 
5000, 3974, 3879, 3581, 4073, 3689, 5262, 4392, 3589, 3343, 3666, 
3969, 4416, 5958, 4384, 4163, 3772, 3551, 3980, 4680, 5905, 4344, 
3392, 2828, 2738, 3156, 3381, 5120, 4504, 3479, 3008, 3122, 3064, 
3486, 5610, 4345, 3810, 2692, 3202, 3373, 3799, 5632, 4710, 3946, 
3691, 3122, 3450, 3872, 6039, 5203, 4950, 3180, 3244, 3183, 3527, 
5369, 4123, 4120, 3149, 3080, 2252, 3043, 4285, 5835, 5648, 4704, 
4529, 4135, 6312, 7865, 6149, 5555, 5602, 5705, 6530, 8589, 9321, 
6611, 5443, 3975, 4178, 3839, 5118, 6644, 5107, 4092, 3800, 3454, 
4034, 5247, 7169, 4807, 3960, 3839, 3225, 3803, 5148, 6673, 4862, 
4387, 3677, 3437, 3754, 4886, 7061, 5134, 4101, 3887, 3565, 4012, 
5465, 6859, 7254, 5987, 4244, 4242, 3614, 4630, 7176, 5490, 5322, 
3974, 3418, 3902, 4961, 7236, 5559, 4493, 4109, 3895, 4042, 5315, 
7481, 5381, 5339, 4773, 5643, 4950, 5690, 7484, 5489, 6266, 4690, 
4374, 4203, 5431, 7671, 4827, 4893, 5320, 4944, 5825, 7372, 9716, 
7404, 7863, 8585, 6846, 8499, 10809, 10608, 8211, 6646, 5970, 
5146, 6005, 8534, 8453, 5849, 5865, 5137, 4869, 5710, 6247, 7882, 
5211, 7360, 4659, 4257, 4738, 5558, 7440, 5809, 5093, 4618, 4635, 
4985, 6398, 8195, 6188, 5760, 5092, 4665, 4895, 6361, 9346, 6913, 
6020, 4826, 4889, 5434, 6677, 8400, 6730, 5739, 4733, 4362, 4906, 
6317, 7937, 6228, 5810, 5335, 5053, 5283, 6774, 9157, 6277, 6352, 
5751, 4288, 5084, 5812, 7289, 6914, 4995, 4728, 5427, 4933, 6109, 
6606, 6103, 5472, 5285, 5627, 5564, 6789, 9126, 7585, 8073, 7427, 
7708, 7667, 10668, 10721, 9303, 7368, 5843, 5126, 5502, 6832, 
8308, 7519, 6024, 4983, 5525, 5136, 5793, 8013, 8316, 7569, 5442, 
5378, 4902, 6094, 7291, 6371, 4923, 5104, 4409, 4153, 5550, 6931, 
5461, 5314, 4152, 3718, 4633, 5528, 6768, 6021, 5399, 3870, 4050, 
4091, 5242, 6258, 6073, 5036, 3727, 4207, 4263, 4704, 6365, 5281, 
4826, 3916, 4277, 3992, 4433, 5352, 5398, 4703, 3870, 4137, 4009, 
3736, 4514, 3813, 3785, 3097, 3570, 3015, 2318, 2582, 2256, 2358, 
2257, 1912, 1445, 1442, 2555, 3133, 4208, 3652, 4609, 4256, 5776, 
7354, 6914, 7403, 6295, 5980, 6853, 7995, 8018, 6449, 6425, 5611, 
5480, 6043, 6840, 7141, 5258, 5028, 4605, 5317, 5623, 6445, 7485, 
6140, 6062, 4983, 5547, 6100, 6619, 6613, 5727, 5059, 3618, 4089, 
3886, 4591, 5109, 4472, 3969, 3363, 3553, 3679, 4327, 4023, 4338, 
3894, 3485, 3597, 4426, 4717, 5995, 4838, 4642, 4018, 3846, 4321, 
5565, 6466, 5265, 3988, 3377, 3283, 3492, 4003, 4892, 4618, 4052, 
3090, 2996, 3378, 4092, 5199, 4503, 4141, 2825, 3227, 3704, 4482, 
5196, 4398, 4691, 4197, 3858, 3600, 4301, 5839, 5234, 5017, 3230, 
3063, 2382, 4160, 4095, 5663, 4832, 4147, 3743, 4462, 6153, 7305, 
5742, 5174, 4545, 7638, 6518, 8821, 8325, 6461, 4986, 3582, 3961, 
5223, 6005, 7500, 5435, 5245, 3750, 4095, 4851, 5043, 6522, 6693, 
4452, 3311, 3677, 4067, 4983, 6632, 5031, 4335, 3467, 3657, 4306, 
4832, 6475, 4875, 4646, 3456, 3562, 3980, 5479, 6697, 5820, 4866, 
3923, 3925, 4952, 5693, 7275, 5400, 4764, 3509, 4854, 4183, 4256, 
6083, 7188, 6510, 4030, 4292, 4696, 5274, 7363, 6899, 6058, 4505, 
4529, 5263, 5882, 7674, 5678, 5318, 4500, 4991, 6889, 5955, 7317, 
5457, 5421, 4821, 4552, 5100, 6962, 6082, 5043, 5510, 4993, 5668, 
6517, 9100, 10035, 8113, 8152, 7494, 7735, 9492, 10920, 11381, 
8858, 7409, 5763, 5831, 6115, 7136, 8287, 6604, 6188, 5059, 5884, 
5679, 8026, 8108, 7370, 6604, 5354, 5132, 5270, 6312, 7582, 6211, 
6016, 4648, 5118, 5286, 6710, 7862, 6031, 6289, 4506, 4894, 5217, 
6567, 7672, 6115, 5752, 5074, 4611, 5833, 7646, 7865, 6744, 7002, 
4905, 5312, 5557, 6529, 7791, 6212, 6110, 4861, 5173, 5302, 7550, 
8774, 7487, 6568, 5534, 5462, 6089, 6503, 7791, 6843, 6065, 5613, 
5021, 4980, 6455, 7023, 5823, 5724, 5784, 5375, 6121, 7987, 9988, 
8609, 8728, 7561, 8262, 8626, 10891, 11312, 8366, 7794, 6444, 
6098, 5784, 7705, 8973, 7070, 6300, 5251, 5357, 6027, 6491, 8123, 
8833, 7921, 6143, 5256, 6139, 6393, 7702, 5592, 5529, 4938, 4864, 
5059, 5289, 7211, 5130, 5388, 4104, 4169, 4577, 4950, 6843, 5928, 
5505, 3836, 4105, 4543, 4851, 6333, 5633, 4801, 4579, 4098, 4733, 
4606, 6130, 6555, 5485, 4393, 4202, 4466, 4862, 6176, 5535, 5037, 
5043, 4502, 4600, 4327, 5510, 4029, 4531, 3688, 3501, 3594, 3353, 
3039, 2983, 2890, 2548, 2501, 2341, 1708, 1474, 2225, 3355, 3927, 
5857, 5187, 4320, 6148, 6299, 7677, 6441, 6843, 8036, 8169, 10671, 
6675, 6833, 5493, 5894, 6767, 7055, 7763, 5805, 5760, 6584, 5546, 
6695, 6732, 7248, 6517, 6195, 5569, 7119, 6562, 6199, 6832, 6990, 
5799, 3986, 4076, 4285, 4748, 5208, 4617, 4721, 3532, 3873, 4648, 
5013, 5336, 4695, 4483, 3846, 3655, 4785, 4352, 5862, 4662, 4748, 
3635, 4558, 5027, 4598, 6076, 5036, 4303, 3129, 3215, 3700, 3608, 
5674, 4514, 4463, 2970, 3247, 3892, 4194, 5513, 4986, 4201, 3341, 
3128, 3507, 4327, 5741, 4771, 4630, 3283, 3396, 4258, 4620, 6141, 
6224, 4913, 4043, 3893, 3950, 4393, 5634, 4592, 3985, 3357, 3138, 
4415, 4149, 5957, 4326, 4418, 3378, 3798, 4358, 4241, 5824, 4598, 
5122, 4079, 4146, 4069, 4742, 7310, 8577, 8839, 7400, 6875, 8326, 
9392, 10846, 7701, 5631, 4396, 4264, 5515, 5749, 7705, 5200, 
5312, 3777, 5820, 4932, 5484, 7440, 6229, 5442, 4265, 4171, 5240, 
5502, 7276, 5553, 5426, 4380, 4632, 5327, 5437, 7489, 7302, 5620, 
4123, 3985, 4575, 4781, 6302, 7538, 7023, 4512, 5759, 4879, 5770, 
6038, 4787, 5471, 4553, 4488, 7797, 7147, 7674, 5804, 5379, 3727, 
3655, 4454, 5508, 6112, 8339, 7542, 5240, 5732, 6142, 6197, 7119, 
5878, 6053, 4792, 4678, 6506, 6813, 8445, 6557, 7211, 5844, 5407, 
6128, 6896, 8137, 6313, 6057, 5760, 6342, 6972, 8505, 9954, 7534, 
8347, 9245, 9235, 10780, 11614, 11753, 9364, 8416, 6078, 5971, 
6669, 7416, 8826, 6739, 6929, 5168, 5773, 5843, 7790, 8582, 5918, 
6652, 5802, 5684, 5819, 7164, 8323, 7140, 7336, 5200, 5318, 5946, 
7509, 8900, 8250, 6951, 6499, 5858, 6317, 7019, 8889, 6926, 6078, 
5831, 4661, 4653, 5723, 8409, 6224, 6147, 4901, 4689, 4679, 5642, 
8364, 5515, 6539, 4261, 4669, 4191, 5656, 7633, 5842, 6599, 4276, 
4221, 5507, 5065, 7126, 9111, 7790, 5240, 4599, 4109, 4765, 6705, 
5683, 6313, 4848, 4651, 4712, 6765, 9807, 7201, 7989, 6264, 6900, 
6994, 8210, 11030, 9430, 8029, 5550, 5173, 5464, 6100, 7841, 
5785, 5631, 4999, 4686, 4866, 5512, 7777, 5345, 5541, 4856, 4499, 
4927, 5454, 8140, 6160, 6494, 4605, 4500, 4744, 5892, 7302, 6338, 
6136, 4492, 4768, 4361, 5292, 7389, 5636, 5728, 4482, 4333, 4137, 
4980, 6820, 5218, 5421, 3947, 4393, 4396, 4595, 6132, 4704, 5599, 
3950, 3655, 4098, 3303, 3898, 3679, 3664, 2771, 2562, 2495, 2843, 
1911, 1464, 3128, 3208, 5523, 5014, 5515, 6090, 5685, 8186, 7312, 
6570, 7952, 9497, 11584, 7665, 8624, 5840, 6208, 6308, 8091, 
8438, 6180, 6561, 6477, 5904, 5737, 7035, 7489, 6959, 6961, 5722, 
7498, 6786, 7592, 8124, 7491, 7793, 4761, 4439, 4688, 5681, 6128, 
6051, 6083, 4013, 3946, 5131, 5208, 7605, 4647, 4320, 4012, 4382, 
4712, 5568, 6309, 4476, 5133, 3669, 3983, 4310, 5493, 6727, 4942, 
5050, 3921, 3947, 3590, 4426, 5880, 4555, 4202, 2736, 3360, 4086, 
4518, 5949, 4725, 4462, 3059, 3718, 3558, 4873, 6072, 5030, 5214, 
3693, 3972, 4200, 5017, 5842, 5248, 5164, 3847, 3787, 4397, 4221, 
5883, 4920, 4856, 3041, 2938, 2943, 2961, 4469, 6535, 5963, 4753, 
4681, 5111, 6348, 9142, 6417, 6696, 5686, 6593, 8190, 8848, 10796, 
6855, 6797, 5050, 5060, 5453, 5981, 9137, 6587, 5711, 4192, 3758, 
4133, 4954, 6676, 5398, 4494, 3865, 3970, 4826, 4981, 6870, 5699, 
4559, 4630, 4160, 4895, 4967, 7794, 5873, 4741, 4094, 4480, 4961, 
5405, 8027, 6139, 5151, 4443, 4516, 5106, 4785, 7323, 7517, 6417, 
4205, 4030, 4935, 5727, 7778, 5904, 5937, 4849, 4295, 5569, 5741, 
8339, 5754, 5710, 4552, 4268, 5477, 6266, 8117, 5632, 5856, 4815, 
5466, 6478, 6627, 7776, 5786, 5809, 5798, 5376, 6739, 8381, 10984, 
8362, 9014, 8920, 9512, 10224, 11740, 13125, 9229, 8800, 7707, 
6356, 7240, 7745, 9580, 7789, 6868, 5852, 5424, 6538, 7188, 9250, 
6788, 7007, 3552, 3108, 3738, 2885, 5384, 4116, 3170, 3007, 2348, 
2928, 2788, 5446, 3856, 2874, 2554, 2299, 3172, 3157, 5922, 4525, 
3548, 3451, 3422, 3695, 4506, 6112, 5508, 4107, 4746, 3296, 3679, 
2770, 4603, 3473, 2244, 4108, 2994, 2953, 2592, 4848, 4026, 3290, 
2989, 2721, 3127, 3033, 5073, 3446, 3009, 2513, 2269, 2771, 2809, 
5186, 3448, 2306, 1924, 2244, 2251, 2260, 4275, 2785, 2866, 2112, 
1984, 2439, 2645, 4062, 3063, 2932, 2155, 2105, 2845, 3024, 4546, 
3475, 3585, 2696, 2428, 2773, 2800, 4015, 2864, 3033, 2478, 2318, 
2735, 3576, 4480, 3900, 4075, 2224, 1989, 2508, 2679, 3779, 3113, 
2844, 2488, 2297, 2809, 2759, 3854, 3650, 4105, 3513, 2428, 2647, 
2762, 5167, 5558, 4547, 4080, 4545, 5555, 3505, 5472, 4130, 2964, 
2269, 1919, 1872, 2049, 2395, 1839, 1267, 1603, 1358, 1565, 2709, 
2939, 2199, 2164, 2117, 1781, 1998, 1954, 2940, 2248, 2184, 1889, 
1814, 1714, 1868, 2380, 1732, 1542, 1507, 1497, 1459, 1625, 1827, 
1685, 2041, 1705, 1316, 1765, 2331, 2634, 1783, 1842, 1959, 1519, 
1871, 1932, 2139, 1957, 2196, 2169, 1818, 1663, 2148, 2498, 2003, 
1980, 2007, 1718, 1852, 2089, 2700, 2074, 2461, 2003, 1778, 2119, 
2446, 2843, 2459, 2274, 2299, 2013, 2142, 2639, 3120, 2623, 2353, 
2191, 1928, 2088, 2353, 3683, 2513, 2412, 2297, 1983, 2446, 2773, 
3459, 2577, 2520, 2205, 2233, 2554, 2805, 4274, 3897, 3180, 3036, 
3538, 5405, 6221, 6170, 4217, 3116, 2852, 2890, 3515, 3133, 4010, 
2888, 2531, 2192, 1921, 3287, 2677, 3479, 2777, 2594, 2252, 2258, 
2691, 2780, 4251, 3468, 2827, 2195, 2230, 2659, 2747, 3987, 3543, 
2722, 2660, 2217, 2645, 2796, 4228, 3669, 3035, 2364, 2339, 3053, 
2825, 4088, 3720, 3190, 2440, 2423, 3197, 3938, 6203, 5094, 4243, 
3019, 2871, 3192, 3635, 4982, 4475, 3037, 2714, 2936, 3085, 3406, 
4998, 4475, 3920, 3253, 3341, 3306, 3798, 5723, 4893, 4294, 3524, 
3548, 4482, 4609, 6201, 5822, 4933, 4406, 4910, 5347, 5693, 7798, 
6585, 5586, 4514, 4490, 4876, 4791, 6433, 4241, 3094, 2403, 2799, 
3976, 3070, 3872, 4075, 3574, 2918, 2758, 2933, 3005, 4298, 3901, 
3084, 2598, 2543, 2756, 2865, 4334, 4136, 2840, 2734, 2778, 3096, 
3090, 4464, 3792, 2918, 2704, 2719, 3049, 3213, 4657, 4034, 3083, 
2825, 2809, 3181, 3320, 4979, 3930, 3130, 2716, 3024, 4053, 4375, 
5652, 4279, 3652, 2971, 3824, 4010, 4041, 5152, 4716, 3807, 2963, 
2875, 3554, 3544, 4757, 3864, 3359, 2633, 2650, 3220, 3742, 5219, 
4898, 3650, 3297, 3343, 4649, 5294, 6889, 5925, 4672, 4512, 3702, 
4275, 3794, 4670, 3872, 2761, 2691, 2349, 3280, 3377, 3613, 3864, 
3559, 3181, 2905, 3198, 3737, 4147, 3858, 2920, 2865, 2558, 3022, 
4195, 4733, 3811, 2602, 2218, 2257, 2636, 2865, 3702, 3517, 2850, 
2387, 1908, 2473, 2719, 3624, 3418, 2761, 2275, 2167, 2714, 3376, 
3753, 3598, 3046, 2709, 2599, 2796, 3208, 3867, 3276, 3063, 2556, 
2436, 2942, 3007, 3860, 3370, 3402, 3287, 1775, 1932, 2210, 3114, 
3385, 2729, 2525, 2342, 2749, 3254, 4230, 4350, 3877, 3881, 3809, 
2636, 2563, 4351, 4627, 3937, 3570, 3637, 5221, 5172, 4695, 5171, 
4252, 3338, 1941, 2144, 1936, 2405, 2207, 1716, 1749, 1493, 1646, 
1618, 3433, 2555, 2243, 2858, 2321, 2268, 2026, 2925, 2690, 2511, 
2535, 1847, 2090, 1697, 2464, 2272, 2080, 1619, 1414, 1778, 1731, 
2232, 2031, 1795, 1940, 1747, 1757, 1811, 2781, 2153, 2129, 1691, 
1449, 1875, 1829, 2543, 2127, 1940, 1927, 1379, 1930, 2499, 2777, 
2247, 1792, 1978, 1561, 1939, 2055, 2478, 2607, 2273, 2203, 1753, 
2434, 2729, 3041, 2559, 2258, 1988, 1705, 2199, 2302, 3018, 2459, 
2613, 1940, 1687, 2387, 2441, 3205, 2934, 2817, 2588, 2361, 2906, 
3396, 4379, 4100, 3491, 3268, 3551, 5528, 6101, 6276, 4732, 3301, 
2749, 2836, 3155, 2680, 3561, 3163, 2619, 2509, 1932, 3451, 3039, 
3330, 3459, 2832, 2651, 2151, 2672, 2745, 3552, 3097, 2409, 2258, 
2103, 2646, 2970, 3505, 3835, 2920, 2539, 2043, 2675, 2849, 3998, 
4083, 2776, 2501, 1961, 2730, 2775, 4033, 4163, 2996, 2399, 2149, 
2729, 2952, 3993, 4408, 3069, 2470, 2277, 2848, 3123, 4272, 4488, 
3485, 2998, 2212, 2826, 3588, 5249, 5455, 3164, 2391, 2618, 2864, 
3371, 4600, 4810, 3130, 2882, 2751, 3689, 4051, 5046, 5754, 4539, 
4205, 3763, 5300, 5451, 7740, 7326, 5838, 4634, 3478, 4334, 4248, 
4963, 5078, 3686, 2984, 2297, 3767, 3374, 4402, 4538, 3852, 3091, 
2742, 3463, 3333, 4535, 4744, 3542, 2875, 2360, 3019, 2895, 4260, 
4374, 3259, 2793, 2326, 2770, 3059, 4216, 4746, 3726, 2828, 2324, 
3097, 3231, 4260, 4847, 3270, 2709, 2246, 2713, 3529, 3763, 4798, 
3338, 2931, 2328, 3167, 3468, 4551, 4991, 3560, 2854, 2893, 4835, 
5398, 7275, 5392, 3721, 2870, 2813, 5106, 4081, 5959, 5509, 4492, 
3748, 2767, 4121, 3807, 5701, 5873, 4523, 3225, 2983, 5164, 5432, 
7569, 7123, 5199, 4184, 3557, 3947, 3942, 4677, 3888, 3133, 2474, 
2083, 2447, 3435, 5075, 4174, 3045, 2949, 2421, 3344, 3576, 4228, 
4266, 3474, 3312, 2734, 3101, 3696, 4373, 4515, 3736, 2834, 2525, 
3379, 4558, 5107, 4215, 2875, 2337, 2439, 2929, 3256, 3932, 3649, 
2522, 2328, 2247, 2431, 2766, 3818, 4059, 2823, 2343, 2600, 3110, 
3789, 4185, 3651, 3164, 2787, 2840, 2907, 3631, 4362, 3904, 2765, 
2356, 2425, 2836, 3213, 4299, 3648, 3057, 2787, 3167, 2718, 2534, 
3536, 3550, 2477, 2421, 2919, 3315, 4406, 3631, 3140, 2779, 2567, 
2579, 3237, 2931, 3615, 4387, 3404, 2972, 3210, 3932, 4652, 4795, 
3633, 4127, 3671, 2729, 2259, 1810, 863, 1158, 2045, 1912, 1809, 
2036, 1744, 2083, 2685, 1820, 2170, 2393, 2404, 2072, 2669, 2873, 
2442, 2358, 2386, 2290, 1913, 2453, 2543, 1846, 2264, 1877, 1986, 
2144, 2654, 2234, 1727, 1493, 2309, 2127, 1839, 2894, 2193, 1908, 
1775, 1870, 1960, 2109, 2701, 2443, 1888, 1976, 1942, 2099, 2027, 
2739, 2516, 1960, 2012, 1877, 2203, 2126, 2577, 2355, 1808, 1817, 
1776, 2360, 2516, 3045, 2949, 2208, 2086, 2328, 3252, 3674, 3816, 
3093, 2194, 2258, 2466, 2874, 2859, 3543, 3443, 2171, 2505, 2535, 
2952, 3592, 3609, 3487, 2344, 2546, 2425, 3401, 3354, 3869, 4229, 
3300, 2924, 3221, 4690, 5650, 6549, 6943, 4846, 4163, 3991, 4028, 
4409, 5244, 5623, 3425, 3065, 3533, 5557, 6105, 6342, 4575, 2079, 
1759, 1889, 2905, 2972, 3392, 3845, 2391, 3132, 2918, 3583, 3928, 
4452, 4172, 3151, 2586, 2471, 3389, 3313, 4529, 4090, 2971, 2747, 
2585, 3662, 3790, 4282, 4159, 3118, 2637, 2438, 3202, 3228, 4445, 
4509, 3124, 2631, 2670, 4300, 3909, 5647, 5437, 2812, 2576, 2848, 
3722, 3101, 4759, 4813, 2552, 2708, 2887, 3659, 3739, 4339, 5505, 
3334, 3130, 3285, 4208, 4226, 5683, 6044, 4375, 3931, 4133, 5999, 
6431, 6269, 8114, 5998, 5219, 4469, 4593, 4110, 4816, 5422, 3384, 
2932, 2502, 4689, 3922, 5168, 4482, 3398, 3279, 3043, 3682, 3690, 
4154, 4635, 2879, 2898, 2708, 3897, 3238, 3904, 4271, 2575, 2468, 
3239, 3888, 3709, 4580, 4555, 2773, 2457, 2600, 3328, 3679, 4120, 
4261, 2899, 2819, 2480, 3693, 3953, 4703, 4352, 3006, 2813, 2531, 
3823, 4027, 5182, 4969, 3107, 2803, 2465, 3491, 3507, 5609, 5408, 
3808, 3380, 3002, 4069, 3997, 4783, 4915, 3515, 2542, 2702, 3967, 
4285, 5433, 5667, 3859, 3217, 2962, 5250, 5767, 6179, 7153, 4474, 
3647, 3156, 3944, 3809, 3762, 3790, 3293, 2244, 2365, 3991, 3364, 
3900, 4278, 3330, 3623, 3112, 4167, 4199, 4522, 4970, 3456, 2986, 
2584, 3938, 5095, 5806, 5096, 3050, 2425, 2730, 3239, 3488, 3699, 
3744, 2661, 2442, 2310, 3207, 4044, 4527, 4539, 2951, 2626, 2999, 
3436, 4232, 4618, 4233, 3587, 3280, 3132, 4191, 5175, 4990, 4514, 
3318, 2999, 2773, 3263, 4163, 4317, 3910, 3247, 3036, 3347, 3787, 
4521, 4103, 3501, 3210, 2894, 2632, 3061, 4055, 4272, 4419, 4363, 
3420, 3177, 4289, 5678, 3903, 3902, 3866, 3669, 3205, 4384, 5753, 
6643, 7177, 5050, 3045, 4825, 4482, 3989, 2772, 2569, 1680, 2004, 
2007, 2212, 2054, 1820, 1998, 1581, 1937, 2102, 1919, 3455, 2687, 
2563, 2837, 3218, 3075, 2982, 3135, 2648, 2708, 2396, 2338, 2024, 
2086, 2213, 2360, 1849, 1655, 1701, 1707, 1812, 2795, 2966, 2913, 
2187, 2058, 1913, 2030, 2440, 2363, 2428, 2253, 2244, 1840, 2254, 
2822, 2950, 2302, 2314, 2339, 1948, 2669, 2843, 2953, 2478, 2231, 
2371, 2461, 2941, 3734, 3389, 2771, 2212, 2289, 2302, 2394, 3017, 
3384, 2769, 2207, 2314, 2216, 2499, 2999, 3354, 3303, 2561, 2351, 
2602, 2752, 3630, 3657, 3437, 2869, 2525, 2774, 2876, 3848, 3813, 
3831, 3124, 3182, 3269, 4421, 6324, 6637, 5802, 4710, 4386, 4019, 
5435, 6562, 5453, 3106, 2140, 2242, 2783, 2950, 3023, 2861, 2730, 
3453, 3371, 3276, 3730, 3651, 3322, 3393, 2761, 2569, 2857, 3158, 
3988, 4407, 3955, 3167, 2929, 2389, 3021, 3615, 3919, 4135, 3185, 
3183, 2654, 3493, 4640, 4478, 4421, 3392, 2796, 2337, 3102, 4226, 
